label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
E,0.6802313327789307,0.7490298748016357,-1.7015851483392908e-07,0.604211688041687,0.7315006256103516,-0.025458140298724174,0.5334264039993286,0.6647888422012329,-0.044916022568941116,0.490814745426178,0.598834216594696,-0.0670943632721901,0.4989212453365326,0.5304588079452515,-0.08511979877948761,0.5717814564704895,0.496900737285614,-0.01073116809129715,0.5641247034072876,0.38133561611175537,-0.05145958438515663,0.5609318017959595,0.38156282901763916,-0.08452129364013672,0.5643485188484192,0.4379574954509735,-0.10048986226320267,0.6206861734390259,0.4796012043952942,-0.01741405762732029,0.6214665770530701,0.34533387422561646,-0.05432318523526192,0.6155344843864441,0.35377979278564453,-0.08176743239164352,0.612419605255127,0.42096516489982605,-0.0934935212135315,0.6687041521072388,0.48500990867614746,-0.029847584664821625,0.6646075248718262,0.3623703718185425,-0.054647982120513916,0.659898579120636,0.36609113216400146,-0.0634898915886879,0.656998336315155,0.4211689233779907,-0.06410808116197586,0.7167922258377075,0.5072991251945496,-0.04582519829273224,0.7174115180969238,0.41022002696990967,-0.06457323580980301,0.7146905660629272,0.3972035050392151,-0.06851968914270401,0.7111083269119263,0.43066155910491943,-0.06623772531747818
L,0.6769071221351624,0.7778037190437317,-1.5826095989268651e-07,0.6095768213272095,0.7587785720825195,-0.037822090089321136,0.5302659869194031,0.7012360692024231,-0.0630984678864479,0.46397653222084045,0.6693059802055359,-0.08828901499509811,0.41073906421661377,0.6594724059104919,-0.11243049800395966,0.5574777126312256,0.5375815629959106,-0.04057939350605011,0.517695426940918,0.425834059715271,-0.08016618341207504,0.49381956458091736,0.3584868609905243,-0.10092209279537201,0.4774901866912842,0.29514387249946594,-0.11560229957103729,0.6082932949066162,0.5260564684867859,-0.0460733138024807,0.5961378812789917,0.4806160032749176,-0.10995492339134216,0.6036571860313416,0.5783488750457764,-0.11937643587589264,0.6132156252861023,0.6139598488807678,-0.11055831611156464,0.6612967252731323,0.5345336198806763,-0.05713118985295296,0.6543160080909729,0.5263257622718811,-0.11601469665765762,0.6520272493362427,0.6181708574295044,-0.10091434419155121,0.6544140577316284,0.6351299285888672,-0.07582505792379379,0.7139697074890137,0.5550078749656677,-0.07175908982753754,0.7053754329681396,0.5412481427192688,-0.10186653584241867,0.6952418088912964,0.6075074672698975,-0.08546315878629684,0.6942752599716187,0.6214425563812256,-0.06591267883777618
I,0.6826114654541016,0.813847541809082,-8.379562927984807e-07,0.6132286190986633,0.7979344129562378,-0.026489173993468285,0.5383419394493103,0.7380711436271667,-0.04131288826465607,0.5054024457931519,0.6794901490211487,-0.05839884653687477,0.5309060215950012,0.6373355388641357,-0.06944078952074051,0.5734692215919495,0.5900742411613464,-0.012988566420972347,0.5509105324745178,0.5998827219009399,-0.04904117435216904,0.5690380930900574,0.685675859451294,-0.06400614231824875,0.5863195657730103,0.7454734444618225,-0.06433843076229095,0.614773690700531,0.576256275177002,-0.01501922681927681,0.5880329608917236,0.5834029912948608,-0.06330657005310059,0.60331791639328,0.6829253435134888,-0.07722990959882736,0.6175469756126404,0.7500137090682983,-0.0726473480463028,0.6592101454734802,0.5768778920173645,-0.022909531369805336,0.6349119544029236,0.5779932737350464,-0.07325848191976547,0.6372110843658447,0.6741940975189209,-0.07755899429321289,0.643201470375061,0.7435337901115417,-0.06166937202215195,0.701019823551178,0.5821025371551514,-0.032177042216062546,0.6807680726051331,0.49002155661582947,-0.05962042510509491,0.6587608456611633,0.42916786670684814,-0.06513847410678864,0.6364931464195251,0.3788755238056183,-0.059756629168987274
P,0.7197260856628418,0.805700957775116,-2.3193960885237175e-07,0.6374598145484924,0.7255944013595581,-0.009096115827560425,0.605711042881012,0.6220096945762634,-0.019510697573423386,0.5928186774253845,0.5394873023033142,-0.032915592193603516,0.5774402022361755,0.46968039870262146,-0.04777000471949577,0.6556379199028015,0.5192397236824036,-0.028588876128196716,0.6143471598625183,0.42574185132980347,-0.05634336173534393,0.5971617698669434,0.3609675168991089,-0.0733359307050705,0.581274688243866,0.30188223719596863,-0.08631602674722672,0.6793441772460938,0.5415863394737244,-0.04143579676747322,0.573481023311615,0.5308433771133423,-0.07943768054246902,0.5028612613677979,0.5378163456916809,-0.09394361078739166,0.4485042095184326,0.5361931920051575,-0.1021459624171257,0.6897645592689514,0.589811384677887,-0.05489695817232132,0.5787642598152161,0.6343271732330322,-0.08979609608650208,0.5928516983985901,0.687717080116272,-0.08195458352565765,0.6215189099311829,0.7107592821121216,-0.07146971672773361,0.6898478865623474,0.6483520865440369,-0.06997769325971603,0.5986846089363098,0.6833521723747253,-0.0946723073720932,0.6081620454788208,0.7206547260284424,-0.08759238570928574,0.6361036896705627,0.7328585386276245,-0.07776939123868942
A,0.5945113897323608,0.9075989127159119,5.067569190941867e-07,0.5251378417015076,0.8729797601699829,-0.02604931965470314,0.471629798412323,0.7914424538612366,-0.04446496441960335,0.48438042402267456,0.7097616195678711,-0.06266600638628006,0.5308760404586792,0.6675986647605896,-0.0816853791475296,0.4677061438560486,0.6431971788406372,-0.027761397883296013,0.4465574622154236,0.5327271223068237,-0.053888119757175446,0.43699294328689575,0.46319809556007385,-0.07788126915693283,0.43058323860168457,0.39789289236068726,-0.09764207899570465,0.5079545378684998,0.6251952052116394,-0.036972593516111374,0.4826790988445282,0.5034750699996948,-0.05884476378560066,0.46997472643852234,0.4249665141105652,-0.0809020847082138,0.4579475522041321,0.3507026731967926,-0.09901624917984009,0.5524259209632874,0.6313037872314453,-0.04989881440997124,0.5293564200401306,0.5157182216644287,-0.07015638798475266,0.5142184495925903,0.44345951080322266,-0.087713323533535,0.4980607032775879,0.37722310423851013,-0.10190218687057495,0.6019067764282227,0.6568508744239807,-0.0662802904844284,0.5826007723808289,0.5657115578651428,-0.08556807786226273,0.5648967027664185,0.5048357248306274,-0.09669974446296692,0.5468653440475464,0.4499334394931793,-0.10583236068487167
C,0.6695883870124817,0.7623502612113953,-2.983820763802214e-07,0.5877020955085754,0.7283612489700317,-0.0014627290656790137,0.5170003175735474,0.6726182699203491,-0.014455440454185009,0.4594656229019165,0.6532803773880005,-0.03276214376091957,0.4119446873664856,0.6406798958778381,-0.050047632306814194,0.5758349895477295,0.5181537866592407,0.007557167671620846,0.5149238109588623,0.45629972219467163,-0.0222858227789402,0.4609244763851166,0.4443693459033966,-0.05039191618561745,0.4144936203956604,0.45400470495224,-0.06820379197597504,0.5919960737228394,0.5158965587615967,-0.009706303477287292,0.5141619443893433,0.4438020586967468,-0.039454713463783264,0.4545215964317322,0.4395512342453003,-0.061818480491638184,0.41006046533584595,0.45717740058898926,-0.07528427988290787,0.6026166081428528,0.53395015001297,-0.031029364094138145,0.5280373692512512,0.4613100290298462,-0.05473673343658447,0.4661150872707367,0.4500011205673218,-0.06664856523275375,0.41907551884651184,0.4579671025276184,-0.07241417467594147,0.6031017303466797,0.5702775120735168,-0.05344250053167343,0.5461142063140869,0.5119534134864807,-0.07008711248636246,0.49921584129333496,0.48824068903923035,-0.07735544443130493,0.45931392908096313,0.4759193956851959,-0.08116882294416428
D,0.6402852535247803,0.7909857034683228,-2.0664957389726624e-07,0.5525264739990234,0.7535951137542725,0.017340146005153656,0.4960037171840668,0.6920450329780579,0.010784432291984558,0.44979017972946167,0.6589125394821167,-0.005884840618818998,0.41023242473602295,0.6223611235618591,-0.024421537294983864,0.5601949095726013,0.530538022518158,0.006660096347332001,0.5255433917045593,0.43461042642593384,-0.00746726943179965,0.5066861510276794,0.3784710764884949,-0.017172561958432198,0.4938931465148926,0.33013972640037537,-0.025708315894007683,0.5796999931335449,0.5364488959312439,-0.018557891249656677,0.4767098128795624,0.4743075370788574,-0.040240634232759476,0.42384862899780273,0.526432991027832,-0.045521508902311325,0.4111705720424652,0.5754756927490234,-0.046865321695804596,0.5856990814208984,0.5689821243286133,-0.04393935948610306,0.4867485761642456,0.508213996887207,-0.06500524282455444,0.43403133749961853,0.5537376403808594,-0.06143506243824959,0.41893213987350464,0.5998152494430542,-0.056051384657621384,0.5779844522476196,0.6164921522140503,-0.06831611692905426,0.5064465999603271,0.5577117204666138,-0.08613499999046326,0.4616982936859131,0.5750220417976379,-0.08550605922937393,0.44192707538604736,0.6097849607467651,-0.08188799023628235
E,0.6179293394088745,0.7906801104545593,-4.1286423879682843e-07,0.5429580211639404,0.7765541076660156,-0.028202461078763008,0.4703947603702545,0.7126580476760864,-0.04810597375035286,0.42718201875686646,0.6565536856651306,-0.07106312364339828,0.4388123154640198,0.5945954322814941,-0.0899805873632431,0.5114020705223083,0.5450966954231262,-0.01534440740942955,0.505192220211029,0.4262963831424713,-0.05927833542227745,0.49109262228012085,0.45335790514945984,-0.09164606779813766,0.4946017563343048,0.5158942341804504,-0.10734469443559647,0.5575099587440491,0.5309643745422363,-0.022709080949425697,0.5558652877807617,0.39290258288383484,-0.06525131314992905,0.5405435562133789,0.4393034875392914,-0.08982616662979126,0.5408831834793091,0.5052298307418823,-0.09798207879066467,0.6030862331390381,0.5348936915397644,-0.03665127977728844,0.6037649512290955,0.4139660894870758,-0.0687045156955719,0.5869343280792236,0.45171627402305603,-0.07902991771697998,0.5862483978271484,0.5103498697280884,-0.07881124317646027,0.6506508588790894,0.5549502968788147,-0.05403269827365875,0.6559447646141052,0.4516342282295227,-0.07295692712068558,0.6410277485847473,0.465256929397583,-0.07599484175443649,0.6355329155921936,0.5111678242683411,-0.07414636015892029
D,0.7501550316810608,0.8240260481834412,-2.1556301987857296e-07,0.6500339508056641,0.7870352268218994,0.015183997340500355,0.5863149762153625,0.7221787571907043,0.007258353289216757,0.5363439917564392,0.6878237724304199,-0.010509151965379715,0.4915473163127899,0.6560621857643127,-0.029943140223622322,0.647554337978363,0.5380098223686218,-0.00017755356384441257,0.6040940880775452,0.43520569801330566,-0.018693694844841957,0.5841071009635925,0.37404659390449524,-0.0320059135556221,0.5703810453414917,0.3195812404155731,-0.04288269206881523,0.6678271889686584,0.5447533130645752,-0.025074288249015808,0.5495891571044922,0.4912639260292053,-0.050080325454473495,0.49287348985671997,0.5492740273475647,-0.05736762285232544,0.47563624382019043,0.6003612875938416,-0.06036406010389328,0.6758437156677246,0.5810664296150208,-0.05011943355202675,0.5611336827278137,0.5301471948623657,-0.07426245510578156,0.5065065622329712,0.5831918716430664,-0.07163804024457932,0.4889112710952759,0.6346991658210754,-0.06650862097740173,0.6707074642181396,0.6355003714561462,-0.0743541568517685,0.5844947695732117,0.5856513977050781,-0.09380179643630981,0.5334494113922119,0.6105897426605225,-0.09303636848926544,0.5083503723144531,0.6523677706718445,-0.08878515660762787
F,0.7009264826774597,0.8060581684112549,1.2009077465791052e-07,0.6374224424362183,0.7515220642089844,-0.005160289816558361,0.5984516143798828,0.6538078784942627,-0.010893301106989384,0.5835436582565308,0.5813148021697998,-0.02161981724202633,0.5649158358573914,0.5177875757217407,-0.032991766929626465,0.6164833903312683,0.5542627573013306,0.012766815721988678,0.5742142796516418,0.5301181077957153,-0.0205791424959898,0.5407422184944153,0.5462976098060608,-0.05237440764904022,0.518781840801239,0.564464807510376,-0.06980980932712555,0.646416187286377,0.5296352505683899,-0.004581667948514223,0.6281308531761169,0.42241328954696655,-0.0264360923320055,0.6017588973045349,0.3437846899032593,-0.049218472093343735,0.5795887112617493,0.2760010361671448,-0.06525368988513947,0.6807197332382202,0.5341537594795227,-0.028229963034391403,0.6892182230949402,0.41023826599121094,-0.05770334601402283,0.6765683889389038,0.32671138644218445,-0.08293702453374863,0.66091388463974,0.25591447949409485,-0.09830499440431595,0.7125465273857117,0.5647866129875183,-0.05197387561202049,0.7396063208580017,0.4669916331768036,-0.07494395226240158,0.7442561388015747,0.3926151394844055,-0.08643429726362228,0.7398359775543213,0.3249085545539856,-0.09430564194917679
E,0.7346315979957581,0.7851107120513916,-3.414479863295128e-07,0.6541322469711304,0.7703450322151184,-0.03553749993443489,0.5787055492401123,0.6973597407341003,-0.06070593744516373,0.530657172203064,0.6326742172241211,-0.0881446972489357,0.5411399602890015,0.5591031908988953,-0.11175263673067093,0.6233557462692261,0.5221332311630249,-0.023860208690166473,0.6132913827896118,0.39612656831741333,-0.07291838526725769,0.6064202785491943,0.4143174886703491,-0.11253833770751953,0.6118645668029785,0.48250266909599304,-0.13313396275043488,0.676160991191864,0.5065363049507141,-0.029465079307556152,0.6740414500236511,0.3569681942462921,-0.0769837275147438,0.6658235192298889,0.39144736528396606,-0.11317093670368195,0.664180338382721,0.4650660753250122,-0.1303563117980957,0.7289993762969971,0.5123451948165894,-0.041553888469934464,0.7284876108169556,0.3778234124183655,-0.07689759135246277,0.7191227078437805,0.400470495223999,-0.09756015986204147,0.7156192660331726,0.46711355447769165,-0.10519182682037354,0.7833870053291321,0.535204291343689,-0.05728667974472046,0.7908422946929932,0.42389023303985596,-0.08133579045534134,0.7818133234977722,0.42005282640457153,-0.09230782091617584,0.7724254131317139,0.46487465500831604,-0.09624014049768448
L,0.7529095411300659,0.7840957045555115,-1.6323251372796221e-07,0.6879855990409851,0.7590334415435791,-0.042327165603637695,0.6070930361747742,0.6870662569999695,-0.06833303719758987,0.5392165184020996,0.6412541270256042,-0.09348604828119278,0.48261144757270813,0.6210617423057556,-0.11710894852876663,0.6398898363113403,0.5194185376167297,-0.045071277767419815,0.6078351140022278,0.3995514512062073,-0.08713112026453018,0.5868372321128845,0.32833433151245117,-0.10816095024347305,0.5727172493934631,0.25931641459465027,-0.12340571731328964,0.695527970790863,0.508945882320404,-0.04981481283903122,0.6922017931938171,0.4601247310638428,-0.11778746545314789,0.69371497631073,0.5632520318031311,-0.12802310287952423,0.6980172395706177,0.5969234704971313,-0.11909494549036026,0.7515929937362671,0.5214250087738037,-0.060505446046590805,0.75193190574646,0.5198809504508972,-0.1245502382516861,0.7426327466964722,0.6171965003013611,-0.10977634787559509,0.7401530146598816,0.6311975717544556,-0.08418633788824081,0.8047592043876648,0.5470053553581238,-0.07511330395936966,0.8019739985466003,0.5438933968544006,-0.11013581603765488,0.7875511050224304,0.6138100028038025,-0.09570394456386566,0.7838128805160522,0.6245741844177246,-0.07699977606534958
I,0.7296900749206543,0.8076903223991394,-8.005545168998651e-07,0.6650497317314148,0.7834964990615845,-0.024005811661481857,0.592983603477478,0.7058014869689941,-0.03510654345154762,0.5673479437828064,0.6261151432991028,-0.05000236630439758,0.5930341482162476,0.5694054365158081,-0.059434350579977036,0.6298786997795105,0.5951976776123047,-0.0022914826404303312,0.616346001625061,0.5682727098464966,-0.0416867621243,0.6322914958000183,0.6480310559272766,-0.06072361767292023,0.6468621492385864,0.7070543169975281,-0.06347014755010605,0.671949565410614,0.5797012448310852,-0.004827587865293026,0.6553540229797363,0.5474298596382141,-0.057131242007017136,0.6660106182098389,0.6437592506408691,-0.07472022622823715,0.6756879091262817,0.7120661735534668,-0.0713142454624176,0.7149115204811096,0.5737335681915283,-0.014240293763577938,0.7019683122634888,0.5456260442733765,-0.06729518622159958,0.7010901570320129,0.6382291316986084,-0.07369264960289001,0.7017379999160767,0.7093190550804138,-0.05816130340099335,0.7562367916107178,0.5701318383216858,-0.0250006802380085,0.7393122911453247,0.4710390567779541,-0.05287788063287735,0.7209346294403076,0.4048275947570801,-0.0601239949464798,0.7015877962112427,0.3508787453174591,-0.05633149668574333
